In file included from io/MmspdWriter.cpp:4:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/../thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/../Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/PluginFactory.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/generator/ObjectFillerFactory.h:4,
                 from utils/generator/ObjectFillerFactory.cpp:1:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
parallel/NonBlockingMPIHandlerBase.cpp: In member function ‘virtual void NonBlockingMPIHandlerBase::performComputation()’:
parallel/NonBlockingMPIHandlerBase.cpp:69:16: warning: implicitly-declared ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’ is deprecated [-Wdeprecated-copy]
   69 |  for (auto i = begin; i.isValid(); ++i){
      |                ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from parallel/NonBlockingMPIHandlerBase.cpp:11:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:128:26: note: because ‘ParticleIterator’ has user-provided ‘ParticleIterator& ParticleIterator::operator=(const ParticleIterator&)’
  128 | inline ParticleIterator& ParticleIterator::operator=(const ParticleIterator& other) {
      |                          ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from parallel/NonBlockingMPIHandlerBase.cpp:11:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h: In copy constructor ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:50:7: warning: implicitly-declared ‘constexpr SingleCellIterator<FullParticleCell>::SingleCellIterator(const SingleCellIterator<FullParticleCell>&)’ is deprecated [-Wdeprecated-copy]
   50 | class ParticleIterator {
      |       ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:46,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from parallel/NonBlockingMPIHandlerBase.cpp:11:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/SingleCellIterator.h:79:42: note: because ‘SingleCellIterator<FullParticleCell>’ has user-provided ‘SingleCellIterator<ParticleCell>& SingleCellIterator<ParticleCell>::operator=(const SingleCellIterator<ParticleCell>&) [with ParticleCell = FullParticleCell]’
   79 | inline SingleCellIterator<ParticleCell>& SingleCellIterator<ParticleCell>::operator=(const SingleCellIterator& other) {
      |                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parallel/NonBlockingMPIHandlerBase.cpp: In member function ‘virtual void NonBlockingMPIHandlerBase::performComputation()’:
parallel/NonBlockingMPIHandlerBase.cpp:69:16: note: synthesized method ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’ first required here
   69 |  for (auto i = begin; i.isValid(); ++i){
      |                ^~~~~
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::handleForceExchange(unsigned int, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:128:18: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  128 |    for (auto i = begin; i.isValid(); ++i) {
      |                  ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h: In copy constructor ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:33:7: warning: implicitly-declared ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’ is deprecated [-Wdeprecated-copy]
   33 | class RegionParticleIterator : public ParticleIterator {
      |       ^~~~~~~~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:128:26: note: because ‘ParticleIterator’ has user-provided ‘ParticleIterator& ParticleIterator::operator=(const ParticleIterator&)’
  128 | inline ParticleIterator& ParticleIterator::operator=(const ParticleIterator& other) {
      |                          ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h: In copy constructor ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:50:7: warning: implicitly-declared ‘constexpr SingleCellIterator<FullParticleCell>::SingleCellIterator(const SingleCellIterator<FullParticleCell>&)’ is deprecated [-Wdeprecated-copy]
   50 | class ParticleIterator {
      |       ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:46,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/SingleCellIterator.h:79:42: note: because ‘SingleCellIterator<FullParticleCell>’ has user-provided ‘SingleCellIterator<ParticleCell>& SingleCellIterator<ParticleCell>::operator=(const SingleCellIterator<ParticleCell>&) [with ParticleCell = FullParticleCell]’
   79 | inline SingleCellIterator<ParticleCell>& SingleCellIterator<ParticleCell>::operator=(const SingleCellIterator& other) {
      |                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h: In copy constructor ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:33:7: note: synthesized method ‘constexpr ParticleIterator::ParticleIterator(const ParticleIterator&)’ first required here
   33 | class RegionParticleIterator : public ParticleIterator {
      |       ^~~~~~~~~~~~~~~~~~~~~~
parallel/DomainDecompBase.cpp: In member function ‘void DomainDecompBase::handleForceExchange(unsigned int, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:128:18: note: synthesized method ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ first required here
  128 |    for (auto i = begin; i.isValid(); ++i) {
      |                  ^~~~~
parallel/DomainDecompBase.cpp: In member function ‘virtual void DomainDecompBase::handleForceExchangeDirect(const HaloRegion&, ParticleContainer*) const’:
parallel/DomainDecompBase.cpp:171:17: warning: implicitly-declared ‘constexpr RegionParticleIterator::RegionParticleIterator(const RegionParticleIterator&)’ is deprecated [-Wdeprecated-copy]
  171 |   for (auto i = begin; i.isValid(); ++i) {
      |                 ^~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:26,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/RegionParticleIterator.h:106:32: note: because ‘RegionParticleIterator’ has user-provided ‘RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator&)’
  106 | inline RegionParticleIterator& RegionParticleIterator::operator=(const RegionParticleIterator& other) {
      |                                ^~~~~~~~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:13,
                 from io/CavityWriter.cpp:7:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/WallPotential.h:10,
                 from plugins/WallPotential.cpp:6:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
